-,CX-2676,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio,vazio
3-D Tic-Tac-Toe,3-D Tic-Tac-Toe,CX-2618,Carol Shaw,1978,Strategy, ,vazio,vazio
Casino,Poker Plus,CX-2652,Bob Whitehead,1978,Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cathouse Blues,Vazio,Vazio,PlayAround,Adult, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Centipede,-,CX-2676,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Challenge,Vazio,Vazio,Funvision, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio,vazio
Challenge of Nexar,Vazio,Vazio,Sirius Software,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Chase the Chuck Wagon,Vazio,Vazio,TMQ Software,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Checkers,Vazio,Vazio,Activision (Alan Miller),1980,Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

China Syndrome,Vazio,Vazio,Spectravision,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Chopper Command,Vazio,Vazio,Activision (Bob Whitehead),1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Chuck Norris Superkicks,Vazio,Vazio,Xonox,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Chuck Norris Superkicks/Ghost Manor,Vazio,Vazio,Xonox,1983,Action,double-ended cartridge,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Chuck Norris Superkicks/Spike's Peak,Vazio,Vazio,Xonox,1983,Action,double-ended cartridge,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Circus Atari,Circus,CX-2630,Michael Lorenzen,1980,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Coconuts,Vazio,Vazio,Telesys,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Codebreaker,Codebreaker,CX-2643,Unknown,1978,Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Combat,Tank Plus,CX-2601,Larry Wagner; Joe Decuir,1977,Action,One of the nine Atari 2600 launch games ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Commando,Vazio,Vazio,Imagineering,1988,Action,licensed by Data East USA,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Commando Raid,Vazio,Vazio,James Wickstead Design Associates,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Communist Mutants from Space (cassette),Vazio,Vazio,Starpath,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Condor Attack,Vazio,Vazio,Ultravision,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Confrontation,Vazio,Vazio,Answer Software,1983,Strategy,Only originally available directly from Answer Software for a short time.,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Congo Bongo,Vazio,Vazio,Sega,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cookie Monster Munch,-,CX-26102,Gary Stark,1983,Educational,Co-developed by Children's Computer Workshop. ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cosmic Ark,Vazio,Vazio,Imagic (Rob Fulop),1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cosmic Commuter,Vazio,Vazio,Activision,1984,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cosmic Corridor,Vazio,Vazio,Zimag,NTSC release of Bit Corporation's Space Tunnel, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Cosmic Creeps,Vazio,Vazio,Telesys,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cosmic Free Fire,Vazio,Vazio,Action Hi-Tech,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Cosmic Swarm,Vazio,Vazio,CommaVid,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Crab Control,Vazio,Vazio,Action Hi-Tech,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Crackpots,Vazio,Vazio,Activision,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Crash Dive,Vazio,Vazio,20th Century Fox,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Crazy Climber,-,CX-2683,Alex Leavens,1983,Action,Licensed by Nihon Bussan Co. Mail-order exclusive through Atari Club. ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Creature Strike,Vazio,Vazio,Home Entertainment Suppliers,Shooter,"Released as part of a ""2 PAK SPECIAL""[14]", ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cross Force,Vazio,Vazio,Spectravision,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Crossbow,-,CX-26139,1987,Action,Licensed by Exidy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cruise Missile,Vazio,Vazio,Froggo,Same game as Exocet released by Panda, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Crypts of Chaos,Vazio,Vazio,20th Century Fox,1982,Adventure; Role-Playing (RPG), ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Crystal Castles,-,CX-26110,Peter C. Niday (programmer); Robert Vieira (sound); Michael Kosaka (graphics),1984,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Cubicolor,Vazio,Vazio,Rob Fulop,Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Custer's Revenge,Vazio,Vazio,Mystique,1982,Adult; Western,"Originally marketed under the ""Swedish Erotica"" series. Withdrawn in the state of Oklahoma.[15]",../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dancing Plate,Vazio,Vazio,Bit Corporation,PAL release,"Originally marketed under the ""Swedish Erotica"" series. Withdrawn in the state of Oklahoma.[15]",../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Dark Cavern,Vazio,Vazio,APh Technological Consulting,1982,conversion of Intellivision Night Stalker, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dark Chambers,-,CX-26151,John Palevich,1988,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Deadly Discs,Vazio,Vazio,APh Technological Consulting,1983,Action,reissue of M Network's Tron: Deadly Discs,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Deadly Duck,Vazio,Vazio,Sirius Software,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Death Trap,Vazio,Vazio,Avalon Hill,1983,Action; Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Defender,Defender,CX-2609,Bob Polaro,1982,Action,Licensed by Williams Electronics ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Defender II,-,CX-26120,Bill Aspromonte (programmer); Andrew Fuchs (sound),1988,Action,Re-release of Stargate ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Demolition Herby,Vazio,Vazio,Telesys,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Demon Attack,Vazio,Vazio,Imagic (Rob Fulop),1982,Fixed shooter, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Demons to Diamonds,Demons to Diamonds,CX-2615,Nick Turner,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Desert Falcon,-,CX-26140,Bob Polaro,1987,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dice Puzzle,Vazio,Vazio,Panda,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Dig Dug,-,CX-2677,1983,Action,Licensed by Namco, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dishaster,Vazio,Vazio,Zimag,1983,Action,Zimag's NTSC release of Bit Corporation's Dancing Plate,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dodge 'Em,Dodger Cars,CX-2637,Carla Meninsky,1980,Action; Racing, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dolphin,Vazio,Vazio,Activision,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Donald Duck's Speedboat,-,CX-26108,Suki Lee,1983,Action,Only released in Brazil ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Donkey Kong,Vazio,Vazio,Imaginative Systems Software,1982,Action,licensed by Nintendo Co.; Ltd; reissued by Atari in 1988 (CX-26143),../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Donkey Kong Junior,Vazio,Vazio,Woodside Design Associates,1983,Action,licensed by Nintendo Co.; Ltd; reissued by Atari in 1988 (CX-26144),../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Double Dragon,Vazio,Vazio,Imagineering,1989,Action,licensed by Technōs Japan,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Double Dunk,-,CX-26159,Matthew Hubbard,1989,Sports, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dragon Treasure,Vazio,Vazio,Zellers,unlicensed reproduction of Dragonfire[12], ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Dragonfire,Vazio,Vazio,Imagic (Bob Smith),1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dragonstomper (cassette),Vazio,Vazio,Starpath,1982,Role-Playing (RPG), ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dragster,Vazio,Vazio,Activision (David Crane),1980,Racing / Driving, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Dungeon Master,Vazio,Vazio,Home Entertainment Suppliers,Action; Adventure,"Released as part of a ""2 pak special""[14]", ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

E.T. the Extra-Terrestrial,-,CX-2674,Howard Scott Warshaw,1982,Adventure,Considered the worst video game of all time and cause of the “video game crash of 1983” ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Earth Attack,Vazio,Vazio,Zellers,unlicensed reproduction of Defender[12],Considered the worst video game of all time and cause of the “video game crash of 1983” ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Earth Dies Screaming,Vazio,Vazio,Sirius Software,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Eddy Langfinger; der Museumsdieb,Vazio,Vazio,Quelle,Action,PAL release, ,vazio,vazio

Eggomania,Vazio,Vazio,James Wickstead Design Associates,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Eli's Ladder,Vazio,Vazio,Simage,1982,Educational, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Encounter at L-5,Vazio,Vazio,Data Age,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Enduro,Vazio,Vazio,Activision,1983,Racing / Driving, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Entombed,Vazio,Vazio,Western Technologies,1983,Action; Strategy,Researchers going through the game code in the 2010s have been unable to figure out how the game's maze-generating algorithm managed to consistently generate playable mazes. The original coder says he got it from another programmer who wrote it while drunk.,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Escape from the Mindmaster (cassette),Vazio,Vazio,Starpath,1982,Adventure, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Espial,Vazio,Vazio,Orca Corporation,1984,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Exocet,Vazio,Vazio,Panda,1983,Action,Same game as Cruise Missile released by Froggo,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Exocet Missile,Vazio,Vazio,John Sands,Action,Same game as Cruise Missile released by Froggo,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Extra Terrestrials,Vazio,Vazio,Herman Quast,1984,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fantastic Voyage,Vazio,Vazio,Sirius Software,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Farmer Dan,Vazio,Vazio,Zellers,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Fast Eddie,Vazio,Vazio,Sirius Software,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fast Food,Vazio,Vazio,Telesys,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fatal Run,-,CX-26162,Steve Aguirre,1990,Action; Racing / Driving,PAL-only release; developed by Sculptured Software ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fathom,Vazio,Vazio,Imagic (Rob Fulop),1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fighter Pilot,Vazio,Vazio,Activision,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Final Approach,Vazio,Vazio,Apollo,1982,Simulation; Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fire Fighter,Vazio,Vazio,Imagic (Brad Stewart),1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fire Fly,Vazio,Vazio,Mythicon,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fireball (cassette),Vazio,Vazio,Starpath,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Fisher Price,Vazio,Vazio,CCE,Same game as Aquatak; Sea Hunt and Scuba Diver, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
,vazio
Fishing Derby,Vazio,Vazio,Activision (David Crane),1980,Action; Sports, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Flag Capture,Capture,CX-2644,Jim Huether,1978,Strategy, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Flash Gordon,Vazio,Vazio,Sirius Software,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Football,Football,CX-2625,Bob Whitehead,1978,Sports, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Frankenstein's Monster,Vazio,Vazio,Data Age,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Freeway,Vazio,Vazio,Activision (David Crane),1981,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Frogger,Vazio,Vazio,APh Technological Consulting,1982,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Frogger II: ThreeeDeep!,Vazio,Vazio,Parker Brothers,1984,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Frogs and Flies,Vazio,Vazio,APh Technological Consulting,1982,Action,conversion of Intellivision Frog Bog,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Front Line,Vazio,Vazio,Individeo,1984,Action,licensed by Taito,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Frostbite,Vazio,Vazio,Activision,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

G.I. Joe: Cobra Strike,Vazio,Vazio,Parker Brothers,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Galaxian,-,CX-2684,Mark Ackerman; Glen Parker and Tom Calderwood,1983,Action,Licensed by Namco ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

Gamma-Attack,Vazio,Vazio,Gammation,1983,Action,Only one copy known to exist. It was listed on eBay for $500;000 but never sold.,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png

